timestamp,lat,lon,altitude,speed,heading,battery,signal_strength,packet_id
2026-05-01T10:01:20+00:00,28.7057362,77.1049241,17.68,3.18,45.6,76.0,-56.2,5080
2026-05-01T10:01:21+00:00,28.7057546,77.1049545,17.63,3.31,46.7,75.7,-56.8,5081
2026-05-01T10:01:22+00:00,28.7057725,77.1049829,17.72,3.6,41.2,75.4,-64.3,5082
2026-05-01T10:01:23+00:00,28.7057939,77.1050137,17.74,3.56,41.6,75.1,-57.0,5083
2026-05-01T10:01:24+00:00,28.7058148,77.1050429,17.67,3.23,47.5,74.8,-59.8,5084
2026-05-01T10:01:25+00:00,28.7058341,77.1050743,17.8,3.73,47.9,74.5,-62.9,5085
2026-05-01T10:01:26+00:00,28.7058546,77.1051039,17.7,3.87,45.4,74.2,-56.8,5086
2026-05-01T10:01:27+00:00,28.7058758,77.1051364,17.85,3.81,40.0,73.9,-61.5,5087
2026-05-01T10:01:28+00:00,28.7058964,77.1051682,17.86,3.67,44.0,73.6,-63.5,5088
2026-05-01T10:01:29+00:00,28.7059155,77.1051961,17.88,3.29,43.8,73.3,-59.5,5089
2026-05-01T10:01:30+00:00,28.7059384,77.1052276,17.83,3.35,48.4,73.0,-61.5,5090
2026-05-01T10:01:31+00:00,28.7059613,77.1052573,17.87,3.19,47.2,72.7,-57.8,5091
2026-05-01T10:01:32+00:00,28.7059812,77.1052868,17.84,3.52,42.4,72.4,-55.7,5092
2026-05-01T10:01:33+00:00,28.7059999,77.105316,17.96,3.14,42.1,72.1,-61.5,5093
2026-05-01T10:01:34+00:00,28.7060204,77.1053458,17.99,3.75,47.0,71.8,-64.4,5094
2026-05-01T10:01:35+00:00,28.7060399,77.1053747,17.96,3.5,49.9,71.5,-57.6,5095
2026-05-01T10:01:36+00:00,28.7060578,77.1054062,17.96,3.52,49.4,71.2,-64.0,5096
2026-05-01T10:01:37+00:00,28.7060753,77.1054383,18.09,3.76,41.9,70.9,-57.5,5097
2026-05-01T10:01:38+00:00,28.7060928,77.1054689,18.15,3.53,40.7,70.6,-58.6,5098
2026-05-01T10:01:39+00:00,28.7061129,77.1055002,18.15,3.36,43.3,70.3,-59.8,5099
2026-05-01T10:01:40+00:00,28.7061337,77.1055274,18.08,3.85,46.4,70.0,-64.5,5100
2026-05-01T10:01:41+00:00,28.7061563,77.105557,18.15,3.9,44.9,69.7,-60.7,5101
2026-05-01T10:01:42+00:00,28.7061783,77.1055875,18.16,3.61,43.5,69.4,-60.8,5102
2026-05-01T10:01:43+00:00,28.7062004,77.1056186,18.16,3.43,48.1,69.1,-57.6,5103
2026-05-01T10:01:44+00:00,28.7062177,77.1056495,18.22,3.31,40.3,68.8,-56.7,5104
2026-05-01T10:01:45+00:00,28.7062377,77.1056818,18.31,3.59,48.5,68.5,-58.4,5105
2026-05-01T10:01:46+00:00,28.7062593,77.1057093,18.4,3.31,46.2,68.2,-57.6,5106
2026-05-01T10:01:47+00:00,28.7062782,77.1057376,18.5,3.21,46.9,67.9,-58.2,5107
2026-05-01T10:01:48+00:00,28.706297,77.1057684,18.45,3.52,43.3,67.6,-60.7,5108
2026-05-01T10:01:49+00:00,28.7063147,77.1057978,18.38,3.2,45.6,67.3,-64.2,5109
2026-05-01T10:01:50+00:00,28.706333,77.1058256,18.38,3.39,45.2,67.0,-55.2,5110
2026-05-01T10:01:51+00:00,28.7063546,77.1058566,18.45,3.28,44.5,66.7,-56.9,5111
2026-05-01T10:01:52+00:00,28.7063758,77.1058884,18.46,3.52,47.3,66.4,-59.9,5112
2026-05-01T10:01:53+00:00,28.7063942,77.1059198,18.5,3.12,42.8,66.1,-61.9,5113
2026-05-01T10:01:54+00:00,28.706412,77.1059485,18.57,3.21,40.9,65.8,-57.9,5114
2026-05-01T10:01:55+00:00,28.7064321,77.1059805,18.5,3.38,42.8,65.5,-59.0,5115
2026-05-01T10:01:56+00:00,28.7064505,77.1060114,18.6,3.17,44.0,65.2,-55.4,5116
2026-05-01T10:01:57+00:00,28.7064734,77.1060399,18.59,3.26,46.2,64.9,-62.8,5117
2026-05-01T10:01:58+00:00,28.7064936,77.1060705,18.63,3.57,41.4,64.6,-57.3,5118
2026-05-01T10:01:59+00:00,28.7065125,77.1061035,18.57,3.24,44.4,64.3,-61.2,5119
